date,IPG3344S,USINFO,PAYEMS,chip_yoy,software_emp_yoy,payems_yoy
1972-01-01,0.029,2019,72441,,,
1972-02-01,0.0286,2025,72648,,,
1972-03-01,0.0286,2035,72944,,,
1972-04-01,0.029,2040,73162,,,
1972-05-01,0.0291,2046,73469,,,
1972-06-01,0.0288,2054,73758,,,
1972-07-01,0.0298,2051,73709,,,
1972-08-01,0.03,2061,74141,,,
1972-09-01,0.0309,2066,74264,,,
1972-10-01,0.0319,2078,74674,,,
1972-11-01,0.0334,2088,74973,,,
1972-12-01,0.0356,2096,75268,,,
1973-01-01,0.0356,2100,75617,22.758620689655174,4.011887072808329,4.384257533717095
1973-02-01,0.037,2111,76014,29.370629370629352,4.246913580246914,4.633300297324072
1973-03-01,0.0377,2118,76284,31.818181818181813,4.078624078624071,4.578855012064054
1973-04-01,0.0382,2125,76455,31.72413793103448,4.166666666666674,4.5009704491402625
1973-05-01,0.0385,2128,76648,32.302405498281786,4.007820136852391,4.3269950591405815
1973-06-01,0.0413,2131,76887,43.40277777777779,3.748782862706923,4.242251687952492
1973-07-01,0.0387,2133,76913,29.86577181208052,3.998049731838127,4.346823318726334
1973-08-01,0.041,2141,77168,36.66666666666667,3.881610868510421,4.082761225233011
1973-09-01,0.0412,2145,77276,33.33333333333333,3.8238141335914744,4.0558009264246575
1973-10-01,0.0429,2155,77607,34.48275862068966,3.705486044273343,3.9277392398960886
1973-11-01,0.044,2160,77920,31.73652694610778,3.4482758620689724,3.930748402758333
1973-12-01,0.0445,2160,78031,25.0,3.053435114503822,3.6708827124408705
1974-01-01,0.0446,2167,78100,25.2808988764045,3.190476190476188,3.283653146779164
1974-02-01,0.0452,2167,78254,22.162162162162158,2.6527711984841273,2.946825584760693
1974-03-01,0.045,2165,78296,19.363395225464195,2.219074598678006,2.6375124534633754
1974-04-01,0.0443,2166,78382,15.96858638743457,1.9294117647058906,2.5204368582826486
1974-05-01,0.0434,2169,78549,12.727272727272743,1.9266917293233154,2.4801690846466995
1974-06-01,0.0432,2171,78604,4.600484261501214,1.8770530267480101,2.233147346105313
1974-07-01,0.042,2173,78636,8.527131782945752,1.87529301453353,2.240193465343965
1974-08-01,0.0402,2167,78619,-1.9512195121951237,1.214385801027551,1.8803130831432702
1974-09-01,0.0406,2159,78610,-1.456310679611661,0.6526806526806483,1.7262798281484582
1974-10-01,0.0399,2155,78630,-6.9930069930070005,0.0,1.3181800610769567
1974-11-01,0.0366,2143,78265,-16.81818181818181,-0.7870370370370416,0.44276180698152867
1974-12-01,0.035,2118,77652,-21.34831460674156,-1.9444444444444486,-0.4857043995335153
1975-01-01,0.0343,2095,77293,-23.094170403587455,-3.3225657591139823,-1.033290653008967
1975-02-01,0.0319,2073,76918,-29.424778761061944,-4.3377941855099245,-1.7072609706852093
1975-03-01,0.0319,2059,76648,-29.11111111111111,-4.896073903002307,-2.1048329416572975
1975-04-01,0.031,2053,76460,-30.02257336343115,-5.216989843028619,-2.4520935929167376
1975-05-01,0.0321,2051,76624,-26.036866359447018,-5.440295066851086,-2.4506995633298945
1975-06-01,0.0317,2045,76521,-26.620370370370374,-5.803777061262094,-2.6499923668006686
1975-07-01,0.0335,2047,76770,-20.238095238095234,-5.798435342844,-2.372958950099191
1975-08-01,0.0343,2054,77153,-14.67661691542289,-5.214582371942777,-1.8646891972678326
1975-09-01,0.0353,2055,77228,-13.054187192118228,-4.817044928207503,-1.758046050120854
1975-10-01,0.0358,2061,77540,-10.275689223057638,-4.361948955916473,-1.3862393488490388
1975-11-01,0.0362,2067,77685,-1.092896174863378,-3.546430237984133,-0.7410719989778269
1975-12-01,0.0377,2065,78017,7.714285714285696,-2.5023607176581697,0.4700458455674017
1976-01-01,0.0381,2083,78503,11.0787172011662,-0.5727923627684928,1.5654716468503027
1976-02-01,0.038,2093,78816,19.122257053291534,0.9647853352628966,2.4675628591487087
1976-03-01,0.0388,2100,79048,21.630094043887162,1.9912578921806645,3.131197161047905
1976-04-01,0.0403,2106,79292,30.000000000000004,2.5815879201169123,3.703897462725614
1976-05-01,0.0425,2106,79312,32.398753894081025,2.6816187225743526,3.508039256629769
1976-06-01,0.0427,2111,79376,34.700315457413254,3.2273838630806795,3.7310019471779032
1976-07-01,0.0434,2115,79547,29.552238805970156,3.321934538348814,3.617298423863491
1976-08-01,0.0449,2118,79704,30.903790087463577,3.1158714703018564,3.306417119230609
1976-09-01,0.0465,2123,79892,31.728045325779043,3.3090024330900247,3.449526078624343
1976-10-01,0.0475,2119,79911,32.68156424581006,2.8141678796700598,3.0577766314160426
1976-11-01,0.0481,2129,80240,32.87292817679557,2.9995162070633796,3.288923215549988
1976-12-01,0.0484,2136,80448,28.3819628647215,3.438256658595651,3.1159875411769233
1977-01-01,0.049,2145,80690,28.608923884514436,2.9764762361977892,2.785880794364548
1977-02-01,0.0515,2151,80988,35.52631578947367,2.771141901576679,2.755785627283802
1977-03-01,0.0512,2157,81391,31.958762886597935,2.7142857142857135,2.964021860135624
1977-04-01,0.0523,2166,81728,29.776674937965254,2.8490028490028463,3.072188871512882
1977-05-01,0.053,2177,82088,24.705882352941156,3.3713200379867025,3.500100867460154
1977-06-01,0.0551,2185,82488,29.039812646370034,3.5054476551397373,3.920580528119322
1977-07-01,0.0546,2192,82834,25.806451612903224,3.640661938534273,4.132148289690374
1977-08-01,0.0567,2196,83075,26.280623608017816,3.682719546742219,4.22939877546924
1977-09-01,0.0572,2205,83532,23.010752688172055,3.862458784738587,4.556150803584846
1977-10-01,0.0571,2208,83800,20.21052631578948,4.20009438414346,4.866664163882328
1977-11-01,0.0586,2218,84173,21.829521829521823,4.180366369187416,4.901545363908277
1977-12-01,0.0583,2227,84410,20.45454545454546,4.260299625468167,4.924920445505165
1978-01-01,0.0575,2234,84594,17.34693877551021,4.149184149184149,4.8382699219234215
1978-02-01,0.0578,2244,84948,12.233009708737864,4.323570432357049,4.889613276040894
1978-03-01,0.0606,2255,85460,18.359375,4.543347241539175,4.9993242496099155
1978-04-01,0.0605,2268,86162,15.67877629063097,4.709141274238227,5.425313234142526
1978-05-01,0.0613,2277,86509,15.660377358490575,4.59347726228756,5.385683656563689
1978-06-01,0.063,2291,86950,14.337568058076222,4.851258581235696,5.409271651634184
1978-07-01,0.0632,2285,87204,15.750915750915762,4.242700729927007,5.2756114638916385
1978-08-01,0.0649,2296,87483,14.462081128747784,4.553734061930781,5.3060487511285
1978-09-01,0.0657,2301,87621,14.860139860139853,4.35374149659864,4.895130010056037
1978-10-01,0.0673,2316,87956,17.86339754816113,4.891304347826098,4.959427207637224
1978-11-01,0.069,2332,88391,17.74744027303756,5.139765554553644,5.0111080750359305
1978-12-01,0.0701,2341,88671,20.240137221269293,5.118994162550505,5.0479800971448885
1979-01-01,0.0715,2347,88808,24.347826086956516,5.058191584601612,4.981440764120393
1979-02-01,0.0736,2355,89055,27.3356401384083,4.946524064171132,4.834722418420689
1979-03-01,0.0742,2363,89479,22.442244224422446,4.789356984478932,4.702784928621573
1979-04-01,0.0723,2344,89417,19.50413223140497,3.3509700176366897,3.777767461293835
1979-05-01,0.0747,2372,89789,21.859706362153354,4.1721563460694,3.791513021766524
1979-06-01,0.0778,2391,90108,23.492063492063476,4.364906154517678,3.63197239792985
1979-07-01,0.0766,2386,90217,21.2025316455696,4.420131291028451,3.45511673776433
1979-08-01,0.0786,2385,90300,21.10939907550078,3.876306620209058,3.220054181955345
1979-09-01,0.0799,2386,90327,21.61339421613395,3.6940460669274255,3.0883007498202497
1979-10-01,0.0822,2389,90481,22.13967310549776,3.1519861830742624,2.870753558597472
1979-11-01,0.085,2391,90573,23.188405797101442,2.530017152658659,2.46857711757984
1979-12-01,0.0874,2392,90672,24.679029957204012,2.1785561725758296,2.256656629563225
1980-01-01,0.089,2391,90800,24.47552447552448,1.8747337025990518,2.2430411674623896
1980-02-01,0.0897,2389,90883,21.875,1.4437367303609339,2.0526640839930277
1980-03-01,0.0894,2390,90994,20.485175202156313,1.1426153195090993,1.6931347019971232
1980-04-01,0.0906,2377,90849,25.311203319502074,1.4078498293515374,1.601485176196915
1980-05-01,0.089,2365,90420,19.14323962516733,-0.295109612141653,0.70275868981724
1980-06-01,0.0861,2351,90101,10.668380462724937,-1.672940192388117,-0.007768455631018689
1980-07-01,0.0847,2339,89840,10.574412532637067,-1.9698239731768652,-0.41788133056962495
1980-08-01,0.0855,2323,90099,8.778625954198471,-2.599580712788263,-0.22259136212624542
1980-09-01,0.0857,2325,90213,7.259073842302888,-2.5565800502933778,-0.12620811053173364
1980-10-01,0.0872,2354,90490,6.082725060827254,-1.4650481372959434,0.00994683966799581
1980-11-01,0.0881,2359,90747,3.6470588235294032,-1.3383521539104937,0.19211023152594375
1980-12-01,0.09,2364,90943,2.9748283752860205,-1.170568561872909,0.29887947767779366
1981-01-01,0.0903,2372,91033,1.4606741573033766,-0.7946465913843626,0.2566079295154289
1981-02-01,0.0909,2373,91105,1.3377926421404673,-0.6697362913352878,0.2442701055202834
1981-03-01,0.0912,2377,91210,2.0134228187919545,-0.5439330543933085,0.2373782886783804
1981-04-01,0.0931,2382,91283,2.759381898454749,0.21034917963820288,0.4777157701240542
1981-05-01,0.0939,2385,91296,5.505617977528088,0.8456659619450413,0.9688122096881191
1981-06-01,0.0952,2389,91490,10.569105691056935,1.6163334751169822,1.541603311838946
1981-07-01,0.0942,2392,91601,11.216056670602125,2.265925609234709,1.9601513802315118
1981-08-01,0.0987,2392,91565,15.43859649122805,2.970297029702973,1.6270990799009954
1981-09-01,0.1015,2390,91477,18.436406067677957,2.7956989247311936,1.4011284404686686
1981-10-01,0.1028,2385,91380,17.889908256880727,1.3169073916737384,0.9835340921648728
1981-11-01,0.1026,2379,91171,16.45856980703746,0.847816871555751,0.46723307657552393
1981-12-01,0.1035,2367,90895,14.999999999999991,0.12690355329949554,-0.052780312943268015
1982-01-01,0.1018,2360,90565,12.735326688815052,-0.5059021922428353,-0.5140992826777158
1982-02-01,0.1069,2355,90563,17.6017601760176,-0.7585335018963302,-0.5949179518138448
1982-03-01,0.1061,2348,90434,16.337719298245613,-1.2200252419015567,-0.8507839052735444
1982-04-01,0.1069,2336,90150,14.822771213748641,-1.9311502938706981,-1.2411949651085052
1982-05-01,0.1081,2334,90107,15.122470713525038,-2.1383647798742134,-1.302357167893442
1982-06-01,0.1106,2324,89865,16.176470588235283,-2.7208036835495997,-1.7761503989507044
1982-07-01,0.1108,2314,89521,17.622080679405517,-3.2608695652173947,-2.270717568585501
1982-08-01,0.1105,2304,89363,11.955420466058776,-3.678929765886285,-2.4048490143613876
1982-09-01,0.11,2295,89183,8.374384236453203,-3.974895397489542,-2.5077341845491263
1982-10-01,0.1088,2285,88907,5.836575875486383,-4.192872117400414,-2.706281462026705
1982-11-01,0.1091,2279,88786,6.335282651072127,-4.20344682639765,-2.6159634094174655
1982-12-01,0.1097,2276,88771,5.990338164251208,-3.8445289395859783,-2.336762198140707
1983-01-01,0.1123,2272,88990,10.314341846758346,-3.7288135593220306,-1.7390824269861382
1983-02-01,0.1122,2269,88917,4.957904583723116,-3.6518046709129504,-1.8175192959597242
1983-03-01,0.1149,2274,89090,8.294062205466535,-3.151618398637135,-1.486166707211889
1983-04-01,0.1166,2282,89364,9.073900841908333,-2.3116438356164393,-0.8718801996672187
1983-05-01,0.1197,2288,89644,10.730804810360773,-1.9708654670094305,-0.5138335534420224
1983-06-01,0.1224,2294,90021,10.669077757685352,-1.2908777969018903,0.17359372391920758
1983-07-01,0.1276,2303,90437,15.162454873646203,-0.4753673292999139,1.023223601166201
1983-08-01,0.1264,1717,90129,14.389140271493229,-25.477430555555557,0.8571780267000895
1983-09-01,0.1322,2323,91247,20.18181818181819,1.2200435729847525,2.3143424195194218
1983-10-01,0.1352,2331,91520,24.264705882352942,2.013129102844635,2.9390261734171697
1983-11-01,0.1382,2337,91875,26.672777268560942,2.544975866608157,3.4791521185772556
1983-12-01,0.1395,2341,92230,27.164995442114858,2.85588752196837,3.8965427898750793
1984-01-01,0.1458,2359,92673,29.830810329474634,3.829225352112675,4.138667265984952
1984-02-01,0.1501,2368,93157,33.77896613190732,4.3631555751432405,4.768491964416244
1984-03-01,0.1535,2378,93429,33.594429939077465,4.573438874230429,4.870355819957339
1984-04-01,0.1581,2384,93792,35.59176672384219,4.469763365468893,4.955015442460042
1984-05-01,0.1608,2392,94098,34.33583959899749,4.545454545454541,4.9685422337245155
1984-06-01,0.165,2401,94479,34.80392156862746,4.664341761115964,4.95217782517412
1984-07-01,0.1693,2406,94789,32.68025078369907,4.472427268779855,4.812189701117897
1984-08-01,0.1725,2411,95032,36.47151898734175,40.41933605125219,5.439980472433947
1984-09-01,0.1729,2412,95344,30.786686838124044,3.831252690486431,4.490010630486485
1984-10-01,0.1756,2418,95629,29.881656804733737,3.7323037323037322,4.489729020979016
1984-11-01,0.1769,2421,95982,28.002894356005804,3.594351732991008,4.470204081632656
1984-12-01,0.1755,2424,96107,25.806451612903203,3.5454933788979126,4.203621381329281
1985-01-01,0.1789,2429,96372,22.702331961591216,2.9673590504450953,3.9914538215014117
1985-02-01,0.1752,2430,96503,16.722185209860086,2.6182432432432456,3.591785909808176
1985-03-01,0.1736,2423,96842,13.094462540716624,1.8923465096719827,3.6530413469051393
1985-04-01,0.167,2432,97038,5.629348513598997,2.0134228187919545,3.460849539406352
1985-05-01,0.1694,2434,97312,5.348258706467668,1.755852842809369,3.4155880039958397
1985-06-01,0.1694,2437,97459,2.6666666666666616,1.499375260308211,3.154140073455469
1985-07-01,0.1621,2438,97648,-4.252805670407566,1.3300083125519446,3.016172762662328
1985-08-01,0.1616,2437,97840,-6.318840579710139,1.0783907092492662,2.954794174593811
1985-09-01,0.1585,2440,98045,-8.328513591671483,1.1608623548922115,2.8328998154052654
1985-10-01,0.1578,2444,98233,-10.1366742596811,1.0752688172043001,2.7230233506572166
1985-11-01,0.1587,2448,98443,-10.288298473713963,1.1152416356877248,2.564022420870571
1985-12-01,0.1607,2449,98609,-8.433048433048418,1.0313531353135286,2.60334835131677
1986-01-01,0.1618,2450,98732,-9.558412520961435,0.8645533141210304,2.448844062590805
1986-02-01,0.1636,2450,98847,-6.6210045662100425,0.8230452674897082,2.4289400329523536
1986-03-01,0.1649,2449,98934,-5.011520737327202,1.0730499380932734,2.1602197393692846
1986-04-01,0.1681,2450,99121,0.658682634730523,0.7401315789473673,2.1465817514787933
1986-05-01,0.1678,2451,99248,-0.9445100354191216,0.698438783894817,1.9894771456757665
1986-06-01,0.1641,2365,99155,-3.1286894923258535,-2.9544521953221214,1.7402189638719978
1986-07-01,0.1741,2453,99473,7.4028377544725465,0.6152584085315826,1.868957889562517
1986-08-01,0.1784,2420,99588,10.396039603960405,-0.6975789905621643,1.7865903515944304
1986-09-01,0.1823,2458,99934,15.015772870662447,0.7377049180327777,1.9266663266867212
1986-10-01,0.1836,2452,100121,16.349809885931577,0.3273322422258529,1.9219610517850372
1986-11-01,0.1879,2465,100308,18.39949590422181,0.694444444444442,1.8944973233241624
1986-12-01,0.1937,2468,100509,20.535158680771627,0.7758268681094416,1.9268018132219122
1987-01-01,0.198,2472,100678,22.373300370828186,0.8979591836734802,1.970992180853215
1987-02-01,0.2014,2477,100919,23.105134474327627,1.1020408163265216,2.096168826570355
1987-03-01,0.2032,2484,101164,23.22619769557308,1.4291547570436824,2.254027937817127
1987-04-01,0.2059,2492,101499,22.486615110053542,1.7142857142857126,2.3990879833738488
1987-05-01,0.2118,2496,101728,26.221692491060764,1.8359853121175052,2.498790907625348
1987-06-01,0.2154,2501,101900,31.26142595978063,5.750528541226219,2.7683929201754776
1987-07-01,0.2213,2508,102247,27.11085582998276,2.2421524663677195,2.7886964301870876
1987-08-01,0.2231,2516,102420,25.056053811659183,3.966942148760322,2.84371611037475
1987-09-01,0.2272,2526,102647,24.629731212287442,2.766476810414975,2.7147917625632845
1987-10-01,0.2315,2533,103138,26.089324618736388,3.303425774877655,3.0133538418513517
1987-11-01,0.2317,2538,103372,23.310271420968597,2.9614604462474547,3.054591857080191
1987-12-01,0.2353,2543,103661,21.476510067114084,3.038897893030801,3.136037568774941
1988-01-01,0.2351,2549,103753,18.73737373737374,3.114886731391575,3.054291900911821
1988-02-01,0.2358,2555,104214,17.080436941410127,3.148970528865558,3.2649946987187706
1988-03-01,0.2353,2563,104489,15.797244094488194,3.180354267310781,3.2867423194021583
1988-04-01,0.2367,2568,104732,14.958717824186497,3.049759229534521,3.1852530566803594
1988-05-01,0.2394,2575,104962,13.031161473087828,3.165064102564097,3.1790657439446424
1988-06-01,0.2425,2583,105326,12.581244196843077,3.2786885245901676,3.3621197252208024
1988-07-01,0.2452,2585,105550,10.799819249887044,3.0701754385964897,3.230412628243373
1988-08-01,0.2482,2592,105674,11.250560286866884,3.0206677265500748,3.177113844952162
1988-09-01,0.2499,2601,106013,9.991197183098599,2.9691211401425166,3.2791995869338564
1988-10-01,0.2519,2609,106276,8.812095032397416,3.0003947887879967,3.042525548294517
1988-11-01,0.2558,2616,106617,10.401381096245155,3.0732860520094496,3.1391479317416815
1988-12-01,0.2588,2626,106898,9.987250318742014,3.263861580810068,3.1226787316348537
1989-01-01,0.2563,2620,107161,9.017439387494663,2.7854060415849258,3.2847242971287605
1989-02-01,0.2545,2627,107427,7.93044953350297,2.818003913894329,3.0830790488801885
1989-03-01,0.2528,2629,107621,7.437314067148337,2.5751072961373467,2.997444707098351
1989-04-01,0.2576,2637,107791,8.829742289818343,2.6869158878504606,2.920788297750443
1989-05-01,0.2579,2643,107913,7.727652464494583,2.640776699029135,2.811493683428279
1989-06-01,0.2624,2646,108027,8.206185567010316,2.4390243902439046,2.5644190418320223
1989-07-01,0.2634,2639,108069,7.4225122349102834,2.088974854932313,2.3865466603505414
1989-08-01,0.2698,2498,108120,8.702659145850111,-3.6265432098765427,2.314665859151721
1989-09-01,0.2728,2610,108369,9.163665466186455,0.34602076124568004,2.2223689547508307
1989-10-01,0.2772,2616,108476,10.043668122270732,0.268302031429668,2.0700816741314965
1989-11-01,0.2786,2620,108752,8.91321344800624,0.1529051987767538,2.0024949116932644
1989-12-01,0.2807,2682,108836,8.462132921174659,2.1325209444021276,1.8129431794795092
1990-01-01,0.2833,2671,109196,10.534529847834584,1.9465648854961826,1.8990117673407303
1990-02-01,0.2874,2676,109436,12.927308447937126,1.865245527217363,1.8701071425246907
1990-03-01,0.2914,2680,109640,15.268987341772133,1.939901103081021,1.8760279127679524
1990-04-01,0.293,2684,109674,13.742236024844722,1.7823284034888198,1.7468990917609117
1990-05-01,0.2931,2689,109828,13.648701046917422,1.7404464623533844,1.7745776690482051
1990-06-01,0.2952,2694,109850,12.5,1.8140589569161092,1.687541077693533
1990-07-01,0.2948,2697,109815,11.921032649962026,2.19780219780219,1.615634455764381
1990-08-01,0.2966,2696,109607,9.933283914010381,7.926341072858278,1.3753237143914188
