date,IPG3344S,USINFO,PAYEMS,chip_yoy,software_emp_yoy,payems_yoy
1990-09-01,0.3014,2693,109522,10.483870967741948,3.1800766283524906,1.0639574047928813
1990-10-01,0.3024,2694,109377,9.090909090909083,2.9816513761467878,0.8305984733950389
1990-11-01,0.3063,2690,109222,9.942569992821259,2.6717557251908497,0.4321759599823505
1990-12-01,0.3082,2692,109168,9.796936230851427,0.37285607755406236,0.3050461244441083
1991-01-01,0.3119,2697,109058,10.09530533003884,0.9734181954324184,-0.12637825561375715
1991-02-01,0.3183,2693,108735,10.751565762004178,0.6352765321375298,-0.6405570379034331
1991-03-01,0.3217,2689,108568,10.398078242964992,0.33582089552239847,-0.9777453484129839
1991-04-01,0.3239,2689,108350,10.546075085324237,0.18628912071534387,-1.2072141072633435
1991-05-01,0.3307,2684,108253,12.828386216308418,-0.18594272963926572,-1.4340605310121268
1991-06-01,0.3287,2680,108330,11.34823848238482,-0.5196733481811378,-1.3837050523441086
1991-07-01,0.3341,2677,108290,13.331071913161473,-0.7415647015202032,-1.3886991758867206
1991-08-01,0.3373,2671,108300,13.72218476062037,-0.927299703264095,-1.1924420885527365
1991-09-01,0.336,2670,108335,11.479761114797626,-0.8540660972892633,-1.0838005149650276
1991-10-01,0.3401,2667,108361,12.46693121693121,-1.0022271714922093,-0.9288973001636558
1991-11-01,0.3426,2656,108300,11.8511263467189,-1.263940520446094,-0.8441522770137877
1991-12-01,0.3485,2656,108330,13.075924724205068,-1.3372956909361022,-0.7676242122233612
1992-01-01,0.3592,2638,108365,15.16511702468739,-2.187615869484616,-0.6354416915769545
1992-02-01,0.3629,2640,108312,14.011938422871495,-1.9680653546230942,-0.3890191750586247
1992-03-01,0.3675,2642,108367,14.236866645943437,-1.747861658609151,-0.18513742539237876
1992-04-01,0.3725,2639,108516,15.004631058968808,-1.8594272963927128,0.1532071988924688
1992-05-01,0.3777,2638,108646,14.21227698820684,-1.713859910581217,0.3630384377338203
1992-06-01,0.3903,2638,108706,18.740492850623667,-1.5671641791044744,0.3470876026954617
1992-07-01,0.3998,2637,108793,19.66477102663873,-1.4942099364960826,0.46449348970356574
1992-08-01,0.4037,2635,108916,19.685739697598592,-1.3478098090602741,0.568790397045249
1992-09-01,0.4115,2638,108951,22.47023809523807,-1.1985018726591745,0.5686066368209675
1992-10-01,0.4232,2645,109139,24.43399000294031,-0.824896887889015,0.7179704875370341
1992-11-01,0.4323,2650,109283,26.182136602451834,-0.22590361445783413,0.9076638965835659
1992-12-01,0.4328,2654,109502,24.189383070301297,-0.07530120481927804,1.0818794424443778
1993-01-01,0.4288,2655,109790,19.376391982182618,0.6444275966641433,1.3150002307017905
1993-02-01,0.4334,2656,110047,19.4268393496831,0.60606060606061,1.601853903537931
1993-03-01,0.4375,2651,110004,19.047619047619047,0.3406510219530645,1.5106074727546215
1993-04-01,0.4391,2658,110300,17.879194630872487,0.719969685486932,1.643997198569802
1993-05-01,0.444,2661,110571,17.553613979348693,0.871872630780901,1.7718093625167963
1993-06-01,0.4523,2666,110742,15.885216500128108,1.0614101592115288,1.8729416959505363
1993-07-01,0.4545,2667,111054,13.681840920460232,1.1376564277588264,2.0782587114979822
1993-08-01,0.4599,2674,111200,13.921228635125082,1.4800759013282816,2.097028903007825
1993-09-01,0.4631,2674,111448,12.53948967193197,1.3646702047005244,2.291855971950696
1993-10-01,0.4668,2677,111734,10.302457466918714,1.209829867674861,2.3777018297767016
1993-11-01,0.4708,2683,111987,8.905852417302796,1.2452830188679265,2.4743098194595747
1993-12-01,0.483,2691,112325,11.598890942698702,1.394122079879434,2.5780351043816596
1994-01-01,0.4985,2700,112601,16.254664179104484,1.6949152542372836,2.5603424719919943
1994-02-01,0.5062,2708,112782,16.797415782187343,1.957831325301207,2.485301734713352
1994-03-01,0.5273,2713,113245,20.52571428571428,2.3387400980761974,2.9462564997636553
1994-04-01,0.5528,2722,113589,25.893873832839898,2.407825432656141,2.9818676337262096
1994-05-01,0.5692,2726,113922,28.1981981981982,2.4426907177752755,3.03063190167403
1994-06-01,0.578,2731,114239,27.79128896749945,2.4381095273818376,3.157790178974551
1994-07-01,0.5934,2735,114608,30.561056105610575,2.5496812898387677,3.200244925891904
1994-08-01,0.61,2751,114902,32.63752989780389,2.8795811518324665,3.3291366906474718
1994-09-01,0.631,2752,115246,36.25566832217664,2.916978309648477,3.407867346206306
1994-10-01,0.6515,2765,115457,39.56726649528706,3.2872618602913795,3.332020692000648
1994-11-01,0.6711,2776,115867,42.544604927782515,3.466269101751762,3.4646878655558266
1994-12-01,0.696,2789,116174,44.09937888198758,3.641768859160166,3.426663699087462
1995-01-01,0.7128,2785,116505,42.98896690070211,3.1481481481481444,3.4671095283345554
1995-02-01,0.7332,2814,116694,44.84393520347689,3.9143279172821233,3.468638612544561
1995-03-01,0.7641,2823,116908,44.908021998862125,4.054552156284563,3.234579893152012
1995-04-01,0.786,2833,117066,42.185238784370505,4.077883908890523,3.061035839738002
1995-05-01,0.8132,2834,117046,42.867182009838366,3.9618488628026416,2.742227137866249
1995-06-01,0.8325,2837,117291,44.031141868512115,3.8813621384108377,2.671592013235413
1995-07-01,0.8408,2849,117382,41.69194472531175,4.168190127970739,2.420424403183019
1995-08-01,0.8831,2851,117646,44.7704918032787,3.635041802980732,2.388122051835473
1995-09-01,0.9276,2864,117873,47.00475435816165,4.069767441860472,2.279471738715433
1995-10-01,0.9531,2873,118026,46.293169608595555,3.9059674502712527,2.2250708055812973
1995-11-01,0.9781,2880,118165,45.74579049322007,3.746397694524495,1.9833084484797148
1995-12-01,1.0278,2884,118325,47.67241379310347,3.4062387952671136,1.85153304525969
1996-01-01,1.0786,2888,118317,51.318742985409656,3.6983842010771983,1.555298055877441
1996-02-01,1.1394,2892,118738,55.40098199672667,2.771855010660973,1.751589627572958
1996-03-01,1.1712,2903,118992,53.27836670592853,2.8338646829613845,1.7825982824100972
1996-04-01,1.1973,2910,119158,52.32824427480915,2.717966819625839,1.787026122016644
1996-05-01,1.2357,2920,119497,51.95523856369897,3.034580098800288,2.0940484937545856
1996-06-01,1.2657,2932,119770,52.03603603603604,3.3486076841734214,2.1135466489329957
1996-07-01,1.3083,2945,120019,55.60180780209325,3.369603369603369,2.2465113901620315
1996-08-01,1.3579,2957,120198,53.76514551013476,3.7179936864258245,2.169219522975707
1996-09-01,1.4113,2969,120400,52.145321259163445,3.666201117318435,2.143832769166809
1996-10-01,1.4788,2977,120665,55.15685657328717,3.619909502262453,2.2359480114551022
1996-11-01,1.5209,2990,120947,55.4953481239137,3.819444444444442,2.354335039986455
1996-12-01,1.5532,2997,121143,51.118894726600494,3.9181692094313547,2.3815761673357194
1997-01-01,1.5955,3009,121356,47.923233821620606,4.189750692520766,2.568523542686174
1997-02-01,1.6798,3025,121673,47.42847112515358,4.598893499308443,2.4718287321666255
1997-03-01,1.747,3044,121991,49.16325136612023,4.857044436789537,2.5203375016807916
1997-04-01,1.7981,3056,122289,50.17957070074335,5.017182130584197,2.6276036858624785
1997-05-01,1.8763,3071,122560,51.84106174637857,5.171232876712328,2.563244265546416
1997-06-01,1.9274,3087,122816,52.279371098996606,5.286493860845831,2.5432078149786985
1997-07-01,1.9704,3093,123114,50.607658793854604,5.025466893039043,2.5787583632591593
1997-08-01,2.0717,3103,123087,52.56646292068634,4.937436591139677,2.4035341686217793
1997-09-01,2.1723,3108,123575,53.92191596400482,4.681711013809364,2.6370431893687707
1997-10-01,2.2375,3123,123924,51.305112253178244,4.904266039637228,2.7008660340612334
1997-11-01,2.3128,3132,124225,52.06785455980014,4.749163879598672,2.710278055677273
1997-12-01,2.3681,3146,124549,52.46587689930469,4.971638304971648,2.811553288262636
1998-01-01,2.4334,3155,124806,52.516452522720144,4.852110335659687,2.842875506773468
1998-02-01,2.4396,3169,125017,45.231575187522324,4.760330578512395,2.748350085885942
1998-03-01,2.4932,3177,125165,42.713222667429875,4.369250985545325,2.6018312826356027
1998-04-01,2.5916,3193,125445,44.12991491018297,4.482984293193715,2.5807717783283834
1998-05-01,2.6278,3203,125845,40.0522304535522,4.2982741777922495,2.680319843342027
1998-06-01,2.7404,3209,126076,42.18117671474526,3.952057013281496,2.654377279833242
1998-07-01,2.8884,3227,126212,46.58952496954933,4.332363401228578,2.5163669444579817
1998-08-01,3.0318,3230,126546,46.34358256504321,4.092813406380924,2.8102074142679623
1998-09-01,3.2134,3241,126744,47.92616121161903,4.279279279279269,2.5644345539146185
1998-10-01,3.3835,3258,126949,51.217877094972096,4.3227665706051965,2.441012233304285
1998-11-01,3.5101,3271,127222,51.7684192320996,4.438058748403573,2.412557858724096
1998-12-01,3.6676,3288,127595,54.87521641822559,4.51366815003178,2.44562381070903
1999-01-01,3.8312,3303,127699,57.44226185583958,4.690966719492873,2.317997532169924
1999-02-01,4.0388,3330,128117,65.55172979176915,5.080467024297897,2.4796627658638437
1999-03-01,4.2019,3336,128234,68.53441360500562,5.004721435316339,2.45196340830105
1999-04-01,4.3865,3357,128595,69.25837320574162,5.136235515189469,2.5110606241779188
1999-05-01,4.5252,3391,128813,72.20488621660704,5.869497346237895,2.358456831816924
1999-06-01,4.7196,3405,129084,72.22303313384906,6.107821751324405,2.3858624956375474
1999-07-01,5.0164,3427,129422,73.67400637030883,6.197706848466078,2.543339777517195
1999-08-01,4.9717,3451,129572,63.98509136486577,6.842105263157894,2.3912253251781923
1999-09-01,4.9603,3476,129771,54.3629800211614,7.250848503548291,2.3882787350880452
1999-10-01,5.1056,3497,130178,50.89700014777596,7.335788827501544,2.5435411070587444
1999-11-01,5.3139,3515,130466,51.38884932053218,7.459492509935806,2.5498734495606135
1999-12-01,5.4565,3532,130783,48.77576616861161,7.420924574209242,2.4985305066812957
2000-01-01,5.6204,3552,131011,46.7007726038839,7.538601271571288,2.593599010172354
2000-02-01,5.7762,3570,131120,43.0177280380311,7.2072072072072,2.343951232076935
2000-03-01,6.0549,3591,131604,44.09909802708298,7.643884892086339,2.6280081725595483
2000-04-01,6.3692,3609,131884,45.20004559443749,7.506702412868638,2.557642210039268
2000-05-01,6.6909,3615,132105,47.85865818085389,6.605721026245948,2.5556426758168715
2000-06-01,6.9542,3642,132063,47.347232816340366,6.96035242290749,2.307799572371483
2000-07-01,7.3065,3658,132228,45.65226058528027,6.740589436825206,2.1681012501738595
2000-08-01,7.4126,3584,132234,49.09588269605969,3.8539553752535483,2.0544562096749264
2000-09-01,7.5405,3676,132337,52.017015099893136,5.753739930955115,1.9773292954512245
2000-10-01,7.6973,3676,132352,50.761908492635555,5.118673148412922,1.670021048103365
2000-11-01,8.0352,3685,132556,51.21097499012024,4.836415362731161,1.6019499333159493
2000-12-01,8.2806,3707,132716,51.756620544304944,4.954699886749725,1.478020843687644
2001-01-01,8.1569,3711,132703,45.13023984058076,4.47635135135136,1.2914946073230515
2001-02-01,8.119,3716,132788,40.55953741213947,4.089635854341744,1.2721171446003599
2001-03-01,8.1813,3718,132751,35.11866422236536,3.5366193260930157,0.8715540561077262
2001-04-01,8.0418,3686,132458,26.260754882873826,2.1335550013854343,0.43523096054107757
2001-05-01,7.9237,3663,132408,18.425025034001408,1.327800829875514,0.2293630066992236
2001-06-01,7.8019,3642,132300,12.189755831008586,0.0,0.17945980327571665
2001-07-01,7.4679,3619,132172,2.20899199343052,-1.0661563696008791,-0.04235109054058217
2001-08-01,7.5992,3598,132021,2.5173353479210903,0.390625,-0.1610780888425034
2001-09-01,7.7622,3581,131763,2.940123333996425,-2.5843307943416716,-0.43374113059839736
2001-10-01,7.923,3557,131452,2.93219700414431,-3.237214363438523,-0.6800048355899424
2001-11-01,7.8071,3536,131144,-2.838759458383111,-4.043419267299864,-1.0652101753221288
2001-12-01,8.1924,3521,130983,-1.0651402072313632,-5.017534394388989,-1.3057958347147292
2002-01-01,8.3054,3495,130859,1.8205445696281686,-5.820533548908646,-1.3895691883378691
2002-02-01,8.6572,3471,130737,6.6288951841359856,-6.593110871905273,-1.5445672801759236
2002-03-01,8.8337,3454,130722,7.974282815689437,-7.100591715976334,-1.528425397925437
2002-04-01,9.0789,3435,130616,12.896366485115273,-6.809549647314162,-1.390629482552963
2002-05-01,9.2091,3417,130632,16.22221941769626,-6.715806715806716,-1.3413086822548492
2002-06-01,9.3702,3401,130674,20.101513733834064,-6.617243272926965,-1.2290249433106526
2002-07-01,9.5136,3381,130584,27.393243080384046,-6.576402321083174,-1.2014647580425475
2002-08-01,9.6704,3370,130581,27.25550057900834,-6.336853807670928,-1.0907355647965078
2002-09-01,9.761,3344,130502,25.750431578676135,-6.618263055012563,-0.9570213185795762
2002-10-01,9.873,3349,130617,24.611889435819755,-5.847624402586449,-0.6352128533609225
2002-11-01,9.9873,3328,130616,27.92586235606049,-5.882352941176472,-0.40261087049350275
2002-12-01,10.0899,3288,130465,23.161710853962212,-6.617438227776196,-0.39547116801417204
2003-01-01,10.4129,3264,130573,25.375057191706606,-6.609442060085835,-0.21855585018989432
2003-02-01,10.776,3235,130441,24.474425911380138,-6.799193316047248,-0.22640874427285462
2003-03-01,10.9388,3221,130235,23.830331571142338,-6.745801968731902,-0.37254631967075236
2003-04-01,11.1714,3208,130173,23.047946337111313,-6.6084425036390115,-0.339162124088932
2003-05-01,11.5326,3194,130197,25.230478548392355,-6.52619256657887,-0.33299650927797186
2003-06-01,11.9971,3182,130186,28.03462039230751,-6.439282563951776,-0.3734484289147022
2003-07-01,12.5721,3176,130184,32.14871342078709,-6.063294883170656,-0.3063162408870945
2003-08-01,12.961,3163,130153,34.02754798146921,-6.142433234421363,-0.3277659077507433
2003-09-01,13.4829,3162,130252,38.13031451695525,-5.4425837320574155,-0.19156794531884902
2003-10-01,14.0285,3155,130439,42.08953712144232,-5.792773962376829,-0.13627628869136155
2003-11-01,14.4245,3150,130480,44.428424098605234,-5.348557692307687,-0.10412200649231318
2003-12-01,14.5241,3150,130589,43.94691721424395,-4.197080291970801,0.09504464798988366
2004-01-01,14.7787,3141,130756,41.92684074561362,-3.7683823529411797,0.14015148614185957
2004-02-01,15.1371,3141,130821,40.470489977728285,-2.905718701700155,0.29131944710636404
2004-03-01,15.4862,3134,131140,41.57128752696821,-2.7010245265445487,0.6948976849541211
2004-04-01,15.6914,3130,131412,40.46046153570724,-2.431421446384041,0.9518102832384523
2004-05-01,16.0261,3135,131697,38.96346010439969,-1.8472135253600475,1.1521002788082768
2004-06-01,16.1199,3136,131794,34.36497153478759,-1.4456316781898182,1.2351558539320573
2004-07-01,16.0467,3124,131854,27.637387548619575,-1.6372795969773257,1.2827997296134708
2004-08-01,16.1569,3108,131939,24.657819612684207,-1.7388555169143172,1.3722311433466805
2004-09-01,16.4619,3096,132089,22.09465322742139,-2.0872865275142316,1.4103430273623374
2004-10-01,16.5854,3099,132429,18.22646754820545,-1.7749603803486558,1.5256173383727312
2004-11-01,16.6828,3088,132503,15.656001941141806,-1.9682539682539635,1.5504291845493512
2004-12-01,17.0073,3077,132630,17.097100680937196,-2.317460317460318,1.5629187757008722
2005-01-01,17.6704,3071,132781,19.56667365871152,-2.228589621139765,1.5486861023585874
2005-02-01,18.1825,3057,133034,20.11878100825126,-2.6743075453677156,1.6916244333860853
2005-03-01,18.4566,3062,133154,19.180948199041747,-2.297383535417996,1.5357633063901144
2005-04-01,19.0442,3066,133520,21.36711829409741,-2.0447284345047945,1.6041153014945353
2005-05-01,19.3043,3062,133689,20.455382157855006,-2.328548644338113,1.5125629285405173
2005-06-01,19.5147,3057,133948,21.059683993076874,-2.519132653061229,1.6343687876534618
2005-07-01,19.8457,3061,134300,23.674649616432042,-2.016645326504485,1.8550821363022774
2005-08-01,20.3867,3063,134502,26.179527013226544,-1.4478764478764505,1.942564366866506
2005-09-01,21.0523,3070,134552,27.884995049174144,-0.8397932816537446,1.8646518635162757
2005-10-01,21.5116,3055,134641,29.70202708406189,-1.4198128428525303,1.6703290064864929
2005-11-01,21.5232,3055,134997,29.014314143908692,-1.0686528497409364,1.882221534606754
2005-12-01,21.7009,3052,135159,27.59756104731497,-0.8124796880077945,1.9068084143858854
2006-01-01,21.8082,3054,135427,23.416561028612804,-0.5535656138065725,1.9927549875358608
2006-02-01,22.1027,3052,135733,21.56029148906915,-0.1635590448151758,2.028804666476236
2006-03-01,21.9577,3055,136038,18.96936597206418,-0.2286087524493774,2.1659131531910347
2006-04-01,21.8225,3047,136210,14.588693670513875,-0.6196999347684251,2.014679448771717
2006-05-01,21.9945,3039,136249,13.935755246240467,-0.7511430437622479,1.9148920255219304
2006-06-01,22.1243,3036,136337,13.372483307455397,-0.6869479882237517,1.7835279362140577
2006-07-01,22.1712,3031,136529,11.717903626478265,-0.9800718719372714,1.6597170513775072
2006-08-01,22.9459,3035,136692,12.553282286981226,-0.9141364675155028,1.6282285765267357
2006-09-01,23.5311,3028,136826,11.77448544814581,-1.3680781758957705,1.6900529163446087
2006-10-01,23.8685,3024,136843,10.95641421372655,-1.0147299509001617,1.6354602238545457
2006-11-01,24.1796,3024,137060,12.342030924769553,-1.0147299509001617,1.528182107750542
2006-12-01,24.4525,3034,137249,12.67965844734551,-0.5897771952817821,1.5463269186661632
2007-01-01,24.6575,3030,137472,13.065269027246629,-0.7858546168958758,1.5100386185915582
2007-02-01,25.0646,3034,137560,13.400625262976916,-0.5897771952817821,1.346024916564148
2007-03-01,26.0529,3030,137784,18.65040509707301,-0.8183306055646433,1.2834649142151378
2007-04-01,27.0673,3035,137847,24.03390995532133,-0.39382999671808694,1.2018207180089613
2007-05-01,27.624,3040,137992,25.595035122416967,0.032905561039808795,1.2792754442234378
2007-06-01,28.404,3038,138070,28.383722874848004,0.06587615283266679,1.2711149577884218
2007-07-01,29.4484,3037,138044,32.82276105939237,0.19795447047179504,1.1096543591471386
2007-08-01,29.9392,3028,138013,30.477340178419652,-0.23064250411861664,0.9664062271383944
2007-09-01,30.6273,3031,138099,30.156686257761024,0.09907529722588126,0.9303787291889076
2007-10-01,31.9479,3028,138175,33.84963445545384,0.1322751322751392,0.9733782509883548
2007-11-01,33.2623,3025,138290,37.563483266886145,0.03306878306879035,0.89741718955203
2007-12-01,34.4632,3026,138395,40.93937225232593,-0.2636783124588038,0.8349787612295989
2008-01-01,34.629,3026,138391,40.440028388928305,-0.13201320132013583,0.6684997672253168
2008-02-01,35.8672,3019,138329,43.09903210105088,-0.49439683586025573,0.5590287874382094
2008-03-01,36.9496,3021,138259,41.82528624452555,-0.2970297029702973,0.3447424955002054
2008-04-01,37.1894,3013,138040,37.396046151629456,-0.7248764415156539,0.14001030127606118
2008-05-01,37.4433,3008,137851,35.546264118158135,-1.0526315789473717,-0.1021798365122617
2008-06-01,37.5504,3001,137700,32.20109843683989,-1.2179065174456882,-0.2679800101397789
